,CHURN_COUNT
1627090,3
1380581,1
1071456,1
1028410,6
393641,3
2005689,10
1683057,6
1376142,1
1566479,1
980548,2
1141871,14
838726,13
293434,5
1899543,7
555596,4
33807,6
1254765,4
447970,10
1274773,2
482672,10
560645,4
1626581,1
1867657,10
1376414,2
869085,1
446692,1
35418,8
244480,7
2060317,3
232072,1
808512,5
1569417,1
829527,3
1323086,3
119230,6
1765056,2
1350404,1
156689,6
235609,1
456256,5
1435834,9
591673,1
1819558,2
2023913,10
214826,1
1003127,7
275890,2
1517403,9
294844,10
570836,9
327385,1
1434184,2
1232038,10
1259941,13
1904868,2
1478581,1
252932,3
1892764,8
1628382,2
937952,0
659905,7
551514,2
1111042,4
51728,11
1313112,1
829441,1
817123,1
389998,16
763828,12
794312,4
414733,2
504924,5
621430,6
369536,2
1364740,3
1624135,1
100662,5
1033776,15
1279931,1
556435,2
38390,1
792238,7
928749,14
1005433,6
625110,1
2016392,1
606836,2
308984,8
1330447,15
881790,6
813105,4
504615,16
153694,4
1288165,1
1961956,2
1828566,7
944668,2
1738417,5
327638,1
990262,2
1938843,7
1045663,1
698473,10
10146,2
1703947,5
751974,7
1472766,3
1334251,10
1432159,1
290779,1
289774,2
802315,7
855107,3
833495,7
693185,1
1300404,3
812893,1
1095959,0
641224,4
535629,3
94228,1
1216209,3
1783913,14
1929163,1
255147,2
741745,4
263464,8
1519425,2
1421429,8
198906,9
1768681,1
694983,0
1078792,1
721914,3
1385748,3
413035,14
14421,2
318015,3
979557,8
1512605,8
1423350,3
649550,5
1631842,16
1472894,1
408012,8
1106154,3
410358,4
937849,7
844042,3
1637953,2
1911812,1
1786983,1
1800384,8
1097591,15
401549,1
1553590,3
1442272,5
601216,2
799630,4
727825,4
584923,1
2220,1
764870,5
27430,3
1330217,4
1634584,2
1606470,11
1461675,11
403570,1
1711374,1
1023217,5
2020813,6
650444,13
1373020,3
790357,3
1449368,10
1447367,3
628572,1
421734,12
1496209,1
1285424,4
1040301,11
125493,1
420614,15
282115,6
1697969,10
820662,7
1703461,6
1673972,6
1279168,2
542666,3
1299868,1
2098509,9
1416836,3
2033482,6
1250412,1
1730137,1
429063,3
1447485,15
981441,1
1977104,5
1242528,1
605787,15
799388,14
830866,3
1473515,1
870820,5
563206,5
1963536,6
608048,1
1195383,1
615464,1
100390,9
1679633,1
1777932,4
2071375,9
447856,7
567833,1
1938684,4
1962334,9
1018426,1
731706,3
574240,5
39147,8
1432412,9
762190,5
1581482,4
1118154,2
188929,10
786270,5
1752327,0
961716,1
1423984,2
915378,3
1854157,3
53560,9
559287,1
1766512,5
1086177,1
30016,1
279228,2
873797,9
453664,7
506290,6
972499,3
966334,3
2059829,6
1723637,2
1883686,4
2011392,2
2005920,6
2095190,2
1643877,11
90144,3
1578297,1
1138387,2
1608131,0
752919,3
39898,8
92573,5
543892,4
897809,1
1706165,1
1147928,15
630172,10
322041,4
1905006,9
883291,6
1273143,4
2057788,2
776450,11
1502131,1
1773073,6
821903,5
709011,8
885964,6
1815267,1
42862,1
727047,3
114897,3
578064,2
151985,1
1682440,2
521531,1
838391,2
518471,6
1029844,4
56061,1
1483696,1
859477,1
200120,3
792998,6
1198499,1
935010,13
235357,10
1912881,2
1358220,6
1531174,3
320751,15
1061452,12
681075,7
1056406,4
1324799,2
276970,1
271898,4
331855,5
90718,1
1820549,9
1111124,1
552457,12
1288259,1
158472,1
444436,2
1156711,1
84506,4
1975531,7
1241623,3
1711366,5
1323467,2
1013864,5
609895,3
1785886,3
686430,1
893331,1
1118622,1
402168,11
1231518,10
591914,6
1345342,5
549176,3
1122833,1
1990944,1
1099970,1
1066412,8
40413,1
1011619,2
278222,2
1403455,11
1940822,1
1356321,4
1609842,9
1423269,1
825841,9
1791026,3
1590828,3
1347839,3
309316,1
72318,1
538482,8
1144351,5
130695,4
1579326,9
1229947,1
338276,2
1117463,1
1122466,2
1635782,12
486273,2
1100276,12
2020649,1
1802110,9
786580,8
700644,0
1511049,2
570382,8
103902,9
2020285,2
533392,9
514576,2
489571,12
1859642,2
280866,2
2097837,2
1907391,6
569417,10
108229,4
1147746,9
1822913,13
990487,5
1672169,1
1902086,2
1356684,3
168801,12
1786735,9
162859,1
158491,5
473042,1
886420,3
302735,1
709924,4
518400,1
372521,3
1679911,6
836527,5
668333,8
1703319,4
855374,1
1992435,2
275623,9
880333,8
653577,16
1046597,10
126634,10
1645029,1
1419388,0
973569,2
909010,3
1221447,1
1063455,1
1683379,1
753081,9
1131528,2
1094935,1
462035,9
835368,5
996940,10
134848,11
2102240,12
580576,6
1833256,5
138298,1
684283,16
1483714,3
1137329,6
1790243,8
2082709,3
1765881,2
763626,4
1136035,3
907483,11
1331393,3
1294226,12
76578,9
1357838,5
70813,2
609603,3
1250531,1
1485165,14
147108,1
701568,2
613172,15
980850,2
1138278,1
472670,1
365604,10
1043770,10
858343,12
1800653,2
1340978,4
1572883,6
268585,11
908683,3
1656624,2
383096,3
656080,11
694025,1
539946,5
1336234,1
1930790,1
421390,2
1613938,4
670479,2
1943425,5
1472613,3
621182,1
1684423,1
771832,10
178397,11
1629702,3
498394,12
526067,4
1734982,3
16269,2
2000266,13
217406,11
532759,2
137912,11
1094066,0
866807,8
645512,1
156184,13
31653,5
1938572,9
4931,3
778363,2
141296,1
190691,2
1822388,2
33159,14
982634,2
21762,1
553650,0
1722029,6
731704,5
993785,9
2089613,4
1853160,13
895766,2
363587,1
744293,2
409876,4
111381,1
1333017,4
2084088,9
1189363,1
1401931,11
100430,1
1060540,1
1855042,1
363369,1
1230620,1
888327,3
655553,10
181904,0
222794,3
365528,19
618573,10
1042219,2
1744241,6
1608044,4
1385125,1
1788068,2
995019,1
516725,4
200097,4
590147,4
705600,2
2049407,2
518417,2
249251,1
1669714,1
363421,1
1904172,12
1188590,1
1871770,1
1592009,3
377256,17
94153,15
108989,4
763014,7
1010609,5
1683673,8
1932466,1
522631,4
93324,8
1575436,9
1781905,10
133352,1
1930759,6
272724,1
714736,10
1439164,1
1671414,2
1428305,1
1279678,1
377125,12
1381588,4
1214284,4
4561,7
1491419,7
2047253,3
1499529,4
1919836,6
884181,9
1819466,2
1648875,7
1685619,8
1379007,4
1382023,3
1313791,16
1454496,10
693695,13
128543,1
432792,7
902906,4
1286663,1
355253,2
947809,2
150781,6
459876,4
441903,1
1520299,5
74119,5
177908,9
1605016,4
1666925,1
1173066,10
470754,9
475060,9
1931025,9
71964,1
1028299,4
694708,1
1445616,11
1617231,0
1155530,10
1255444,7
1018269,1
1925606,5
1664750,4
1515536,6
1184522,2
1569574,7
1506392,2
1767769,5
809784,1
1049469,1
2059503,9
1547159,1
1396291,1
1238358,6
321955,1
1257578,17
991449,4
1206209,5
1276163,3
441125,1
2001984,3
1997665,5
273713,4
1347584,12
1158809,5
1624235,4
1013585,4
1704330,1
912246,8
464568,6
1167561,2
1753866,1
494567,13
23073,9
1971402,1
74171,2
170544,4
1797369,4
270442,10
2080243,3
105033,12
1869360,8
1083321,6
959968,8
2022093,3
1488083,11
1286283,1
1099985,1
75971,1
1382637,1
1318711,14
414455,3
1293070,1
1543890,1
684702,2
91892,4
443850,8
1514760,4
975929,6
1775042,7
494616,3
1589302,8
33134,2
375879,3
1529338,11
87309,7
1272301,3
352601,1
1354790,6
1845918,4
1918619,1
1495187,6
1699921,1
1299450,14
932148,13
461625,16
783456,1
1254597,3
72744,5
1062728,3
2022980,5
738065,6
2051661,0
140721,4
1549590,3
1526339,11
581830,1
1304068,1
48255,8
234854,4
1743413,8
938906,8
1158064,13
1490963,2
1245001,0
1580617,4
93849,6
690036,1
636191,17
260554,3
1320467,1
450916,4
340450,1
1878916,5
1423965,4
668648,2
723966,6
815527,2
1080972,9
587998,1
1673740,2
1457169,1
1344367,1
313046,1
1310102,5
1112981,9
1895216,8
481663,10
334959,3
617711,9
1387499,1
433900,8
2049520,2
629550,15
1122028,2
1611771,7
65507,3
400994,3
2048977,1
20109,2
1179574,2
13082,1
361880,1
1465776,5
181784,8
476061,14
354716,14
1130007,1
60331,1
1713528,5
2017088,1
1778123,1
561790,2
1441169,3
723322,6
1988547,2
175983,1
1807264,2
1795040,3
120025,6
325013,1
1213161,2
1121562,6
1584570,1
992735,5
980219,3
1201496,1
1438596,4
782291,1
1939897,2
743760,9
30471,3
1322906,2
673653,6
29234,4
853023,6
456859,4
31786,2
851584,1
1053151,8
1188000,1
1458713,1
293136,2
173131,5
1317893,4
1335808,3
353265,3
1517894,3
345032,2
1013931,1
604615,3
1329821,2
1799596,2
1168383,4
1588950,2
968164,10
1446435,2
717698,1
502475,4
1139009,7
331358,8
2054460,5
1206206,12
140390,5
155662,6
940009,4
1055239,7
358777,3
1515064,1
1426738,8
2067177,4
6655,8
452546,3
450440,1
1046143,2
2103190,3
934680,3
362429,1
143447,1
1110450,12
1154308,1
469740,11
827975,2
1390876,3
618030,2
664940,4
721062,15
1099815,1
701836,1
755609,1
1245340,4
1789621,1
228591,4
507694,9
1498257,13
1891555,13
745354,1
763832,2
369568,8
280045,4
534512,1
544439,4
1109294,5
1524441,10
84220,4
1253509,1
2077520,1
1899026,1
138256,9
430125,1
1495466,5
144547,2
1221810,6
153413,3
1715853,2
804619,10
1455612,1
1190322,10
1767455,2
697116,12
1263490,2
328917,5
1239620,7
1542230,5
549755,6
1462196,3
1145028,1
878300,8
104840,8
299779,1
2007413,16
922871,12
182535,2
1714129,1
45302,2
1234812,1
13400,1
846397,2
415166,1
1109325,2
987973,2
626164,1
2089152,13
599027,1
1597016,11
70952,5
1477070,13
1748241,1
145357,7
53761,9
1757406,1
23229,2
1549974,10
49520,1
1767151,10
1673459,12
1529392,1
601004,4
1021327,11
748822,5
1852682,3
226376,6
53190,3
148717,6
1149380,14
1463449,9
658686,3
272200,4
547149,15
1892886,5
1815245,11
988661,4
487630,3
1953835,3
766053,3
1941159,3
144279,13
25392,3
1463903,5
486354,1
223196,1
889437,8
786733,1
1038842,4
273121,4
1150802,1
299633,1
1272419,13
403786,7
1752796,14
1968210,1
727684,10
1169877,3
473773,2
1672168,3
1447882,3
1295299,1
523404,1
1984649,2
927278,10
712575,3
1525631,5
1014217,3
965712,5
1809821,2
1730736,1
1690977,8
323050,4
958237,1
760899,8
2045634,1
613996,0
1250913,13
2077847,2
1987906,1
387727,2
185848,11
764644,4
849204,11
1112948,6
1338117,10
407996,8
155666,1
1871810,3
1718815,4
1837399,2
624550,3
1407285,11
1593232,11
820435,1
1447792,6
1229552,1
1902926,11
64097,7
1193065,3
1152931,1
1658809,9
884024,11
883164,7
1903006,2
544062,3
1828505,6
403330,6
1887626,1
142915,1
213137,2
1098526,1
488020,1
1495305,4
1731222,1
763652,1
472379,1
667909,10
884368,3
558324,4
1723748,1
2056621,5
2049366,6
465575,4
448121,7
1485326,8
671296,4
1684049,8
848000,3
1369683,5
1890150,1
2025379,3
1267417,5
2054343,1
232766,2
1773285,1
459422,2
1578784,7
204573,1
888359,11
1957239,12
1971547,1
1285986,9
1481564,2
825618,1
263814,9
742771,2
1032807,2
1342652,1
1978496,8
1629928,11
282274,1
964410,10
250867,9
760037,1
1118271,5
233790,4
1299762,6
1006806,2
579148,4
1626582,7
1089945,3
1783523,11
674991,3
885497,5
828988,7
1171881,1
157069,1
1642732,8
1536812,2
279481,1
1043280,2
1572931,6
2060702,7
1554431,2
669278,1
424481,1
1482553,3
1236073,6
793855,7
986135,2
1534744,1
1133018,5
263452,3
2005620,2
1395815,11
960267,2
2067042,11
146986,2
1737130,8
1412584,15
678347,10
420040,2
1593094,0
2055706,15
1122957,2
1829278,2
152420,1
632805,1
501232,0
1785292,13
1800227,3
89764,1
992754,3
814492,1
395434,4
1687830,1
750440,3
827523,8
662724,8
1444847,12
990756,1
1050313,2
971926,1
1170829,2
400009,9
322995,7
1794312,4
926354,1
1434636,2
77354,7
103077,13
639686,1
893318,1
941468,1
28698,8
6971,4
1878511,7
264628,1
793280,4
327210,1
30708,3
1860356,10
61306,4
1784001,2
828076,1
1415002,2
1664501,10
1489545,1
19088,2
1204684,6
1211575,2
520142,13
1221440,4
917067,9
1207884,3
2011404,3
1613808,1
1983503,1
1685657,1
1313109,1
94257,1
779776,8
1318246,12
866411,10
2081918,16
81573,2
851642,5
1472744,7
1119252,9
1504729,4
494700,18
1068065,2
216191,10
421936,5
571118,4
351839,1
1129654,12
1873846,5
838193,1
1566275,2
2011992,6
1196334,1
928382,1
904228,1
505877,7
1175781,2
1840066,4
1788497,12
190327,1
1202011,2
127301,14
104026,9
86654,1
1323895,14
12985,4
1390514,12
111325,1
114360,1
734799,1
1733292,9
149068,3
2078106,3
1238783,12
330486,3
274933,1
1051500,7
1929719,5
463230,3
448169,1
899279,1
1922536,4
741614,1
1068703,6
1129649,4
1365338,3
456684,3
1569312,1
345837,1
666270,11
1528323,3
805627,2
1559045,13
883746,7
1977709,13
704793,1
123047,1
1823674,11
1637503,3
747080,4
1241348,3
240025,1
630907,1
2033170,6
1995478,3
1203773,5
1442470,1
1039837,2
1144661,7
1836661,3
525489,15
1675502,13
1349860,7
1800159,8
1785547,10
331027,9
1164975,4
758870,7
1808126,7
599725,9
1855661,1
1359970,1
821975,8
739145,5
11948,1
446348,2
861510,7
996276,2
1369869,5
1060276,1
1236743,1
833370,1
70312,1
917007,2
379075,1
30482,3
1764721,2
1444434,1
1651785,12
1205705,2
566326,13
395914,17
159580,1
591580,13
625361,1
1306250,1
1837451,2
851939,10
647896,11
1316267,7
942591,4
1287294,6
1997462,8
1861021,14
1565593,4
2084607,1
1428832,8
1541853,6
796794,6
1782653,10
140243,11
429518,1
324683,2
2026441,5
251358,5
220788,9
272369,8
236116,10
1924398,10
1693955,1
1265190,2
1140149,3
578904,1
989708,7
101478,2
825695,1
1270937,13
1365920,1
1002930,2
241899,1
36192,6
1718872,3
873531,1
1162831,2
710730,3
2048591,8
1126887,1
1216894,2
20850,1
1086204,1
158726,3
1149286,4
1421700,1
1829545,7
611443,2
1332824,1
1334001,1
1095928,2
510654,14
1904113,9
175085,1
1957749,11
31779,4
120567,2
226240,3
227046,3
1728707,4
169045,1
1633467,1
568698,1
896425,1
2003566,9
1128996,8
1248880,9
641576,11
696302,4
489922,3
1797769,6
461908,1
112329,3
833187,7
1568142,12
184393,1
895429,1
1801273,4
655673,2
2077868,8
498891,1
1970957,1
1209847,4
1058270,0
818522,6
884382,3
2031199,3
1064230,1
1522004,9
778596,1
1345757,13
1393134,1
150970,6
173121,4
1165421,1
1207128,1
1010281,13
278369,4
1370888,6
1680800,7
1496351,13
402409,2
1416275,1
1598029,4
1108884,2
399153,2
130528,6
2056606,5
667285,12
1605159,1
412156,9
1990908,5
137643,3
1744282,5
8559,6
1632257,2
1796340,8
1838127,9
1416741,12
422279,2
1030575,2
1424846,2
1939401,7
1330784,2
93194,1
1125761,4
1531152,4
850474,2
192632,2
1021830,1
1805420,2
2079336,4
581827,4
890281,1
367720,4
1268550,1
1199283,3
2022393,3
1755615,7
888466,12
886855,1
1375187,4
643812,11
164008,0
356793,2
1100936,10
1433704,5
311306,6
468518,8
408242,5
76018,1
565022,1
222812,1
1841347,5
855152,4
882051,1
1926172,2
1847968,3
834694,10
1550743,1
327515,1
395794,1
821343,7
1772575,9
465488,1
817635,2
425914,4
1382657,13
59370,12
577289,2
1905204,7
976147,8
915686,8
1906192,1
917038,9
1034147,0
1913751,5
1148009,2
1641012,3
311420,10
1155238,2
160024,2
1733548,2
348775,3
1690170,1
1643864,10
1220713,1
776364,6
197262,3
1991070,1
1181281,4
1800710,10
842753,8
668257,1
665211,1
182644,5
928850,0
303621,1
1796211,15
596496,4
1975490,1
382172,1
1244857,1
1869794,7
839198,9
670775,1
1648406,2
1046299,15
219017,7
942627,1
1086823,0
582905,3
8245,6
1195015,10
499462,2
530784,9
884459,1
1038794,1
757257,2
2021867,4
1772811,8
459027,1
1692019,5
928492,10
870556,4
1150841,1
1379885,2
1883972,1
1675690,2
817620,1
270288,1
397052,6
865507,10
2002660,1
2034567,1
1168031,1
990261,10
1643938,1
1676146,12
1529988,1
564587,1
1722865,10
1601718,0
749878,1
1577487,1
994240,3
1782667,1
401686,5
1916155,4
1440295,4
981380,9
1572927,9
1557494,2
884159,5
135596,2
1246263,1
873375,7
405420,1
707375,11
141131,7
333947,3
747618,5
951620,1
39519,2
1133373,2
1747068,1
1713224,2
175274,16
71660,4
1596703,1
1188815,7
1904197,2
2038998,3
1087054,4
1522590,7
1010680,8
1950160,1
314367,2
1336219,12
1415893,4
1991139,0
1360785,2
1684581,8
809128,2
1758469,4
2084510,2
547600,1
1915717,6
778386,2
749113,6
200959,3
1227446,1
584022,2
1732310,7
1337085,8
1987330,3
2031861,2
1722228,19
1835148,2
1959345,1
483318,3
227237,6
1311788,5
1570153,1
1860652,1
563126,1
1582438,1
1978133,1
780833,1
1103019,11
25987,1
1127487,4
1974098,11
805709,2
1453903,8
1382112,3
1494495,6
1996321,1
748609,1
1765598,3
1269097,6
1581059,1
751266,2
1601761,1
1841784,11
367343,6
275579,8
1453674,2
50750,7
206093,7
848702,2
1915225,4
135369,3
997897,4
1207131,2
1930023,2
474344,9
389248,11
1926732,4
369660,2
2092744,12
886095,4
758043,1
961755,2
59279,1
1913341,2
597836,3
336656,2
1261311,3
314677,1
834902,4
720913,6
1487135,1
1704783,10
1393857,6
1582145,2
94907,4
1505343,6
1175987,5
1009137,1
1321063,14
1918486,2
1214609,5
372680,2
915690,10
250467,7
1789886,1
1745691,2
1818835,7
1502869,4
1202324,10
601543,6
475198,11
1983496,4
654048,1
193503,2
303013,1
1200976,11
2073845,8
243281,1
2080234,1
1746852,2
2084914,7
498601,2
1569565,4
225769,11
1571918,4
565245,2
31420,2
1482436,1
303951,2
659514,11
1439874,5
1963970,3
1487819,1
1323551,2
690854,10
432032,1
627593,2
818214,3
1011964,3
1173400,2
1252552,3
1075912,6
2062292,4
2051630,5
1619864,1
881822,7
606892,6
906483,3
275794,1
1352365,15
1801506,3
208542,2
1614145,8
1026063,1
1976600,1
896563,2
1547433,9
655537,2
191538,10
1076052,5
1571635,1
1269549,4
337486,1
984799,1
1333949,8
1804264,8
1915204,1
408652,9
1703855,2
150118,3
1296794,9
599081,1
179690,4
1392444,6
827221,11
1979510,1
1614263,14
1970938,1
1383222,3
943815,0
1807146,6
870918,13
1875947,12
1160072,6
1677491,6
1061151,1
536056,13
302893,7
1294424,1
1077871,11
2055636,2
666410,1
1231823,3
144290,5
1210881,1
355536,3
1081249,4
109150,1
2079990,1
788875,5
110901,3
1098276,6
1251923,5
1814448,7
1945621,2
730129,3
265213,13
2021541,3
471146,4
1932894,3
723442,3
1607051,5
490721,0
1000326,9
185389,1
57357,5
131995,2
55026,13
1722068,1
715830,1
1747009,13
167281,2
1120506,3
1094605,6
329624,6
1655368,6
1931685,3
1428055,1
1151240,7
1887479,7
1252280,13
1335970,8
173446,1
1184090,5
68593,16
917129,5
1232864,1
2078417,4
930784,16
22763,8
1589480,1
1125063,2
224815,4
962747,1
321335,12
1697564,12
59349,8
861004,1
485858,4
1340357,3
1784255,5
1098220,2
185446,1
1197952,2
509097,2
1434663,4
322116,1
2028393,3
2097044,1
1762660,5
1695204,1
2099360,10
2079513,2
1533671,18
2018518,5
1910488,9
604054,1
1695266,1
502612,6
934175,4
821026,7
2016659,1
240657,7
1151196,4
160424,8
541789,1
955510,3
1581495,2
830811,5
1553265,5
571147,6
565361,3
837671,6
1258919,4
265834,10
811450,1
2098021,4
1009451,1
611837,2
1210872,1
1475529,10
1891712,1
1167463,1
480616,12
8148,5
1373910,5
799155,12
1593706,6
1459571,3
1221448,1
1716594,3
1832905,10
1506610,5
941123,1
1453386,2
1297316,5
136147,2
1070564,6
795426,10
1116695,1
1472079,1
1046386,3
271335,1
1865254,7
6104,3
174793,3
26749,12
1797390,5
1530636,1
154403,2
182776,1
153137,3
1519880,7
1523834,7
424355,7
20648,4
1592188,6
1098985,6
734266,11
477173,1
618992,5
529778,2
744171,16
163270,1
188961,13
93402,7
1181543,2
1675028,5
986540,7
1808294,8
309582,8
119963,1
597087,2
1986781,2
283920,2
156749,9
1113500,8
283440,9
933295,8
1226044,3
1610596,1
677745,6
743594,1
49231,6
443865,7
1983091,0
1870158,4
836828,5
511788,1
1991109,11
1097370,10
1460162,1
1453087,2
2080854,8
1635323,11
1675225,6
805730,1
1068397,4
1566859,1
1059796,1
1119954,4
46764,2
1479199,4
1680892,10
2034297,4
825626,1
1993006,1
1516853,5
669399,2
2085233,6
475782,1
461608,3
911415,4
1085635,1
1958356,5
608898,6
1138480,10
1116389,2
1982347,9
1042331,1
1007641,12
207146,12
486687,1
1857082,4
1009528,8
607938,2
1319384,3
1263818,8
635520,14
489377,2
300395,5
446263,2
1915657,1
1992124,1
196626,8
113536,2
1409583,11
1178931,4
1106538,2
604374,3
1791374,1
1497150,5
226763,3
989888,6
1151455,2
936608,1
1744782,4
1008695,1
1637037,8
1999102,7
1793195,3
1775539,5
2028100,7
1686061,5
837749,10
8963,5
341733,6
1511643,3
348709,2
1194347,1
1424106,1
2053321,4
1390324,1
724259,5
748899,2
401692,4
1812532,5
1337935,1
794527,2
1529210,2
54045,7
1987391,11
265212,1
898732,1
1341461,4
903321,8
1031926,1
1073085,4
995292,15
1857752,1
907436,1
1899337,14
1187404,2
1988166,8
810054,2
160774,2
528435,7
1928112,3
1742046,1
998359,7
15040,14
2065391,5
734558,11
856787,11
1027591,9
1670059,11
1946062,5
769383,8
456171,9
1027377,6
1104093,7
452569,2
359179,4
970606,4
1391760,9
130631,4
1523265,1
1475154,5
1519025,1
626420,2
1891837,2
148368,1
528429,1
1896287,1
1517679,1
1886445,4
1988253,8
1246649,7
1587910,1
50726,8
644537,1
442144,11
1117650,10
1563097,2
1155980,1
992661,10
65979,1
724063,3
574735,4
123844,3
1987753,6
926617,2
858519,1
1329465,4
1136036,3
1114724,1
298528,6
376026,9
1007072,3
1687302,3
1784220,1
1930792,1
742583,1
1296679,3
1289736,1
1499248,1
983881,1
182125,2
302448,2
632304,3
2079608,1
1927368,1
914363,11
1992509,9
1054357,1
1761205,1
1633654,1
1954866,4
1780612,4
224417,1
1202005,8
1368711,1
1135474,14
995878,6
2034470,7
1220907,1
1016475,1
120537,2
99332,5
1766530,4
1114243,5
251534,3
597621,1
510186,8
26474,3
2049699,4
292857,2
834843,12
1175558,2
101258,1
1406006,4
728963,4
776630,5
117156,11
1133896,2
1222544,2
1233924,2
2083479,14
740044,6
1753856,2
32551,14
254054,11
440342,1
1073192,1
410887,6
816555,1
1341211,9
804938,6
678207,6
1036624,4
278509,2
1683791,1
968896,1
298437,1
1021969,7
292094,1
35274,8
2020904,2
1085128,9
798486,6
1391308,3
251634,1
760537,1
966100,1
264575,4
807584,2
199456,10
1832985,3
228931,6
2084049,3
2036158,2
1716619,1
1346162,0
1549244,2
40308,8
204676,2
1341377,3
564407,0
964546,1
1139705,13
529583,1
556222,0
1137261,1
1261626,5
1008612,2
1894473,6
1508498,2
33959,10
267000,4
1569505,10
1583235,15
1496061,2
2101154,12
261076,3
1114542,5
1449320,1
546799,3
1138098,7
1807785,6
1513028,5
860622,1
1061967,4
2068392,1
769029,10
2098174,8
310403,3
19469,4
1474183,12
606728,6
1637048,12
1378492,3
2045362,8
441114,3
2086030,2
1301522,1
113747,3
1913740,7
700208,2
214533,5
669510,1
1923017,1
1484623,1
1399478,13
279241,1
1770104,1
1007322,8
1027053,16
916595,1
1015891,5
1513792,3
423208,7
701424,1
1194123,2
1801484,14
1825098,1
1095624,3
354985,7
1142992,4
1262697,1
2009258,6
131003,1
1791183,4
2056538,1
1352304,1
